Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_C
    PRINT

Grammar

Rule 0     S' -> program
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    exp                            shift and go to state 132
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 84

    (62) z -> lista_ids .

    AND             reduce using rule 62 (z -> lista_ids .)
    OR              reduce using rule 62 (z -> lista_ids .)
    LESSTHAN        reduce using rule 62 (z -> lista_ids .)
    GREATERTHAN     reduce using rule 62 (z -> lista_ids .)
    LESSEQUALTHAN   reduce using rule 62 (z -> lista_ids .)
    GREATEREQUALTHAN reduce using rule 62 (z -> lista_ids .)
    EQUALX2         reduce using rule 62 (z -> lista_ids .)
    MULT            reduce using rule 62 (z -> lista_ids .)
    DIV             reduce using rule 62 (z -> lista_ids .)
    MONEY           reduce using rule 62 (z -> lista_ids .)
    EXCLAMATION     reduce using rule 62 (z -> lista_ids .)
    QUESTION        reduce using rule 62 (z -> lista_ids .)
    PLUS            reduce using rule 62 (z -> lista_ids .)
    MINUS           reduce using rule 62 (z -> lista_ids .)
    R_BRACKET       reduce using rule 62 (z -> lista_ids .)
    SEMICOLON       reduce using rule 62 (z -> lista_ids .)
    COMA            reduce using rule 62 (z -> lista_ids .)
    R_PARENT        reduce using rule 62 (z -> lista_ids .)
    TO              reduce using rule 62 (z -> lista_ids .)
    DO              reduce using rule 62 (z -> lista_ids .)


state 85

    (63) z -> llamada .

    AND             reduce using rule 63 (z -> llamada .)
    OR              reduce using rule 63 (z -> llamada .)
    LESSTHAN        reduce using rule 63 (z -> llamada .)
    GREATERTHAN     reduce using rule 63 (z -> llamada .)
    LESSEQUALTHAN   reduce using rule 63 (z -> llamada .)
    GREATEREQUALTHAN reduce using rule 63 (z -> llamada .)
    EQUALX2         reduce using rule 63 (z -> llamada .)
    MULT            reduce using rule 63 (z -> llamada .)
    DIV             reduce using rule 63 (z -> llamada .)
    MONEY           reduce using rule 63 (z -> llamada .)
    EXCLAMATION     reduce using rule 63 (z -> llamada .)
    QUESTION        reduce using rule 63 (z -> llamada .)
    PLUS            reduce using rule 63 (z -> llamada .)
    MINUS           reduce using rule 63 (z -> llamada .)
    R_BRACKET       reduce using rule 63 (z -> llamada .)
    SEMICOLON       reduce using rule 63 (z -> llamada .)
    COMA            reduce using rule 63 (z -> llamada .)
    R_PARENT        reduce using rule 63 (z -> llamada .)
    TO              reduce using rule 63 (z -> llamada .)
    DO              reduce using rule 63 (z -> llamada .)


state 86

    (64) z -> empty .

    AND             reduce using rule 64 (z -> empty .)
    OR              reduce using rule 64 (z -> empty .)
    LESSTHAN        reduce using rule 64 (z -> empty .)
    GREATERTHAN     reduce using rule 64 (z -> empty .)
    LESSEQUALTHAN   reduce using rule 64 (z -> empty .)
    GREATEREQUALTHAN reduce using rule 64 (z -> empty .)
    EQUALX2         reduce using rule 64 (z -> empty .)
    MULT            reduce using rule 64 (z -> empty .)
    DIV             reduce using rule 64 (z -> empty .)
    MONEY           reduce using rule 64 (z -> empty .)
    EXCLAMATION     reduce using rule 64 (z -> empty .)
    QUESTION        reduce using rule 64 (z -> empty .)
    PLUS            reduce using rule 64 (z -> empty .)
    MINUS           reduce using rule 64 (z -> empty .)
    R_BRACKET       reduce using rule 64 (z -> empty .)
    SEMICOLON       reduce using rule 64 (z -> empty .)
    COMA            reduce using rule 64 (z -> empty .)
    R_PARENT        reduce using rule 64 (z -> empty .)
    TO              reduce using rule 64 (z -> empty .)
    DO              reduce using rule 64 (z -> empty .)


state 87

    (67) var_cte -> CTE_F .

    AND             reduce using rule 67 (var_cte -> CTE_F .)
    OR              reduce using rule 67 (var_cte -> CTE_F .)
    LESSTHAN        reduce using rule 67 (var_cte -> CTE_F .)
    GREATERTHAN     reduce using rule 67 (var_cte -> CTE_F .)
    LESSEQUALTHAN   reduce using rule 67 (var_cte -> CTE_F .)
    GREATEREQUALTHAN reduce using rule 67 (var_cte -> CTE_F .)
    EQUALX2         reduce using rule 67 (var_cte -> CTE_F .)
    MULT            reduce using rule 67 (var_cte -> CTE_F .)
    DIV             reduce using rule 67 (var_cte -> CTE_F .)
    MONEY           reduce using rule 67 (var_cte -> CTE_F .)
    EXCLAMATION     reduce using rule 67 (var_cte -> CTE_F .)
    QUESTION        reduce using rule 67 (var_cte -> CTE_F .)
    PLUS            reduce using rule 67 (var_cte -> CTE_F .)
    MINUS           reduce using rule 67 (var_cte -> CTE_F .)
    R_BRACKET       reduce using rule 67 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 67 (var_cte -> CTE_F .)
    COMA            reduce using rule 67 (var_cte -> CTE_F .)
    R_PARENT        reduce using rule 67 (var_cte -> CTE_F .)
    TO              reduce using rule 67 (var_cte -> CTE_F .)
    DO              reduce using rule 67 (var_cte -> CTE_F .)


state 88

    (35) asignacion -> lista_ids EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 133


state 89

    (65) var_cte -> ID .
    (10) lista_ids -> ID . casilla casilla
    (68) llamada -> ID . L_PARENT auxLlamada R_PARENT
    (11) casilla -> . L_BRACKET casillaVar R_BRACKET
    (12) casilla -> . empty
    (89) empty -> .

  ! shift/reduce conflict for L_BRACKET resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSEQUALTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATEREQUALTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for EQUALX2 resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MONEY resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for EXCLAMATION resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for QUESTION resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for R_PARENT resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for R_BRACKET resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 65 (var_cte -> ID .)
    AND             reduce using rule 65 (var_cte -> ID .)
    OR              reduce using rule 65 (var_cte -> ID .)
    LESSTHAN        reduce using rule 65 (var_cte -> ID .)
    GREATERTHAN     reduce using rule 65 (var_cte -> ID .)
    LESSEQUALTHAN   reduce using rule 65 (var_cte -> ID .)
    GREATEREQUALTHAN reduce using rule 65 (var_cte -> ID .)
    EQUALX2         reduce using rule 65 (var_cte -> ID .)
    MULT            reduce using rule 65 (var_cte -> ID .)
    DIV             reduce using rule 65 (var_cte -> ID .)
    MONEY           reduce using rule 65 (var_cte -> ID .)
    EXCLAMATION     reduce using rule 65 (var_cte -> ID .)
    QUESTION        reduce using rule 65 (var_cte -> ID .)
    PLUS            reduce using rule 65 (var_cte -> ID .)
    MINUS           reduce using rule 65 (var_cte -> ID .)
    SEMICOLON       reduce using rule 65 (var_cte -> ID .)
    COMA            reduce using rule 65 (var_cte -> ID .)
    R_PARENT        reduce using rule 65 (var_cte -> ID .)
    TO              reduce using rule 65 (var_cte -> ID .)
    R_BRACKET       reduce using rule 65 (var_cte -> ID .)
    DO              reduce using rule 65 (var_cte -> ID .)
    L_PARENT        shift and go to state 60
    L_BRACKET       shift and go to state 54

  ! L_BRACKET       [ reduce using rule 89 (empty -> .) ]
  ! AND             [ reduce using rule 89 (empty -> .) ]
  ! OR              [ reduce using rule 89 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 89 (empty -> .) ]
  ! GREATERTHAN     [ reduce using rule 89 (empty -> .) ]
  ! LESSEQUALTHAN   [ reduce using rule 89 (empty -> .) ]
  ! GREATEREQUALTHAN [ reduce using rule 89 (empty -> .) ]
  ! EQUALX2         [ reduce using rule 89 (empty -> .) ]
  ! MULT            [ reduce using rule 89 (empty -> .) ]
  ! DIV             [ reduce using rule 89 (empty -> .) ]
  ! MONEY           [ reduce using rule 89 (empty -> .) ]
  ! EXCLAMATION     [ reduce using rule 89 (empty -> .) ]
  ! QUESTION        [ reduce using rule 89 (empty -> .) ]
  ! PLUS            [ reduce using rule 89 (empty -> .) ]
  ! MINUS           [ reduce using rule 89 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 89 (empty -> .) ]
  ! COMA            [ reduce using rule 89 (empty -> .) ]
  ! R_PARENT        [ reduce using rule 89 (empty -> .) ]
  ! TO              [ reduce using rule 89 (empty -> .) ]
  ! R_BRACKET       [ reduce using rule 89 (empty -> .) ]
  ! DO              [ reduce using rule 89 (empty -> .) ]

    casilla                        shift and go to state 53
    empty                          shift and go to state 55

state 90

    (66) var_cte -> CTE_I .

    AND             reduce using rule 66 (var_cte -> CTE_I .)
    OR              reduce using rule 66 (var_cte -> CTE_I .)
    LESSTHAN        reduce using rule 66 (var_cte -> CTE_I .)
    GREATERTHAN     reduce using rule 66 (var_cte -> CTE_I .)
    LESSEQUALTHAN   reduce using rule 66 (var_cte -> CTE_I .)
    GREATEREQUALTHAN reduce using rule 66 (var_cte -> CTE_I .)
    EQUALX2         reduce using rule 66 (var_cte -> CTE_I .)
    MULT            reduce using rule 66 (var_cte -> CTE_I .)
    DIV             reduce using rule 66 (var_cte -> CTE_I .)
    MONEY           reduce using rule 66 (var_cte -> CTE_I .)
    EXCLAMATION     reduce using rule 66 (var_cte -> CTE_I .)
    QUESTION        reduce using rule 66 (var_cte -> CTE_I .)
    PLUS            reduce using rule 66 (var_cte -> CTE_I .)
    MINUS           reduce using rule 66 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 66 (var_cte -> CTE_I .)
    COMA            reduce using rule 66 (var_cte -> CTE_I .)
    R_PARENT        reduce using rule 66 (var_cte -> CTE_I .)
    TO              reduce using rule 66 (var_cte -> CTE_I .)
    R_BRACKET       reduce using rule 66 (var_cte -> CTE_I .)
    DO              reduce using rule 66 (var_cte -> CTE_I .)


state 91

    (68) llamada -> ID L_PARENT auxLlamada . R_PARENT

    R_PARENT        shift and go to state 134


state 92

    (69) auxLlamada -> exp .
    (70) auxLlamada -> exp . COMA auxLlamada

    R_PARENT        reduce using rule 69 (auxLlamada -> exp .)
    COMA            shift and go to state 135


state 93

    (71) retorno -> RETURN L_PARENT exp . R_PARENT SEMICOLON

    R_PARENT        shift and go to state 136


state 94

    (72) lectura -> READ L_PARENT auxLectura . R_PARENT SEMICOLON

    R_PARENT        shift and go to state 137


state 95

    (73) auxLectura -> lista_ids .
    (74) auxLectura -> lista_ids . COMA auxLectura

    R_PARENT        reduce using rule 73 (auxLectura -> lista_ids .)
    COMA            shift and go to state 138


state 96

    (75) escritura -> WRITE L_PARENT auxEscritura . R_PARENT SEMICOLON

    R_PARENT        shift and go to state 139


state 97

    (76) auxEscritura -> auxString .

    R_PARENT        reduce using rule 76 (auxEscritura -> auxString .)


state 98

    (77) auxEscritura -> auxExpEscritura .

    R_PARENT        reduce using rule 77 (auxEscritura -> auxExpEscritura .)


state 99

    (78) auxString -> CTE_STRING .
    (79) auxString -> CTE_STRING . COMA auxEscritura

    R_PARENT        reduce using rule 78 (auxString -> CTE_STRING .)
    COMA            shift and go to state 140


state 100

    (80) auxExpEscritura -> exp .
    (81) auxExpEscritura -> exp . COMA auxExpEscritura

    R_PARENT        reduce using rule 80 (auxExpEscritura -> exp .)
    COMA            shift and go to state 141


state 101

    (82) decision -> IF L_PARENT exp . R_PARENT SO bloque auxDecision

    R_PARENT        shift and go to state 142


state 102

    (87) condicional -> WHILE L_PARENT exp . R_PARENT DO bloque

    R_PARENT        shift and go to state 143


state 103

    (88) nocondicional -> FROM lista_ids EQUAL . exp TO exp DO bloque
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)

    lista_ids                      shift and go to state 84
    exp                            shift and go to state 144
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 104

    (18) funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro R_PARENT . COLON auxVar bloque

    COLON           shift and go to state 145


state 105

    (22) auxParametro -> tipo ID .
    (23) auxParametro -> tipo ID . COMA auxParametro

    R_PARENT        reduce using rule 22 (auxParametro -> tipo ID .)
    COMA            shift and go to state 146


state 106

    (8) auxLista_idsVar -> COMA lista_ids auxLista_idsVar .

    SEMICOLON       reduce using rule 8 (auxLista_idsVar -> COMA lista_ids auxLista_idsVar .)


state 107

    (11) casilla -> L_BRACKET casillaVar R_BRACKET .

    L_BRACKET       reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    COMA            reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    SEMICOLON       reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    EQUAL           reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    R_PARENT        reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    AND             reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    OR              reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    LESSTHAN        reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    GREATERTHAN     reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    LESSEQUALTHAN   reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    GREATEREQUALTHAN reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    EQUALX2         reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    MULT            reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    DIV             reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    MONEY           reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    EXCLAMATION     reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    QUESTION        reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    PLUS            reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    MINUS           reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    R_BRACKET       reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    TO              reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)
    DO              reduce using rule 11 (casilla -> L_BRACKET casillaVar R_BRACKET .)


state 108

    (36) exp -> t auxExp .

    R_BRACKET       reduce using rule 36 (exp -> t auxExp .)
    SEMICOLON       reduce using rule 36 (exp -> t auxExp .)
    COMA            reduce using rule 36 (exp -> t auxExp .)
    R_PARENT        reduce using rule 36 (exp -> t auxExp .)
    TO              reduce using rule 36 (exp -> t auxExp .)
    DO              reduce using rule 36 (exp -> t auxExp .)


state 109

    (37) auxExp -> PLUS . exp
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    exp                            shift and go to state 147
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 110

    (38) auxExp -> MINUS . exp
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    exp                            shift and go to state 148
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 111

    (39) auxExp -> empty .

    R_BRACKET       reduce using rule 39 (auxExp -> empty .)
    SEMICOLON       reduce using rule 39 (auxExp -> empty .)
    COMA            reduce using rule 39 (auxExp -> empty .)
    R_PARENT        reduce using rule 39 (auxExp -> empty .)
    TO              reduce using rule 39 (auxExp -> empty .)
    DO              reduce using rule 39 (auxExp -> empty .)


state 112

    (40) t -> f auxT .

    PLUS            reduce using rule 40 (t -> f auxT .)
    MINUS           reduce using rule 40 (t -> f auxT .)
    R_BRACKET       reduce using rule 40 (t -> f auxT .)
    SEMICOLON       reduce using rule 40 (t -> f auxT .)
    COMA            reduce using rule 40 (t -> f auxT .)
    R_PARENT        reduce using rule 40 (t -> f auxT .)
    TO              reduce using rule 40 (t -> f auxT .)
    DO              reduce using rule 40 (t -> f auxT .)


state 113

    (41) auxT -> MULT . t
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    t                              shift and go to state 149
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 114

    (42) auxT -> DIV . t
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    t                              shift and go to state 150
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 115

    (43) auxT -> MONEY . t
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    t                              shift and go to state 151
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
